,title,company,rating,location,salary,job_type,summary,link
95,Data Scientist,Techstars,4.6,"Remote in Boulder, CO",125000,Nan,Demonstrated ability to independently build predictive/machine learning models and produce data-driven insights for business and/or investment audiences;,https://www.indeed.com/rc/clk?jk=8bc059e76a25b649&fccid=8f0d606c586371b2&vjs=3
96,Senior Data Scientist (Remote),Paramount,3.5,"Remote in Atlanta, GA+1 location",Nan,Full-time,"In this role, you will join a group of top-notch data scientists and data engineers who build predictive models that support highly critical multi-million…",https://www.indeed.com/rc/clk?jk=8ee21dc0c6e49d2e&fccid=4f8daa48ef966ab5&vjs=3
97,"Data Scientist, Remote US","TriNetX, LLC",Nan,"Remote in Cambridge, MA+1 location",Nan,Full-time,"TriNetX was founded on the idea that incorporating real-world data results in better clinical trial design, improves the site selection and patient recruitment…",https://www.indeed.com/rc/clk?jk=3532a2c7863b963d&fccid=8cfbe2b2afcf2d79&vjs=3
98,newData Scientist - Machine Learning,Plaid,3.8,"San Francisco, CA+5 locations",Nan,Full-time,"We're looking for data scientists with experience applying state-of-the-art machine learning and modeling techniques - including natural language processing,…",https://www.indeed.com/rc/clk?jk=156ae859e378d41c&fccid=f10da5bc56554201&vjs=3
99,Data Scientist (Remote),Improvix Technologies,Nan,"Remote in Reston, VA",Nan,Full-time,"Strong data visualization skills (Tableau preferred).
Minimum of 3 years (5-7 years preferred) performing exploratory data analysis to understand the…",https://www.indeed.com/rc/clk?jk=51458f9c318ffe52&fccid=6d272d724de93397&vjs=3
100,MiQ Data Scientist,Rocky Mountain Institute,4.7,Remote,Nan,Nan,"2+ years of experience and a bachelor’s level degree in a quantitative subject such as computer science, mathematics, physics, statistics, engineering, or data…",https://www.indeed.com/rc/clk?jk=9b4fe97a4ad49e97&fccid=942c6211cf29d268&vjs=3
101,IT Specialist (DATAMGT) (Data Scientist),Consumer Financial Protection Bureau,3.7,"Remote in Washington, DC",94364,Nan,"The Enterprise Data and Analytics (EDA) Section supports and champions data management and data analysis throughout the Bureau.
As a Data Scientist, you will:",https://www.indeed.com/rc/clk?jk=6e9ece75dc370157&fccid=15888a6a6d4ea66d&vjs=3
102,Senior Data Scientist (remote),Liberty Mutual Insurance,3.6,Remote,129500,Nan,"Competencies typically acquired through a Ph.D. degree (in Statistics, Mathematics, Economics, Actuarial Science or other scientific field of study) and a…",https://www.indeed.com/rc/clk?jk=a9a79def74463cc7&fccid=f33a9750898d12d4&vjs=3
103,"newData Scientist, Experimentation",1Password,Nan,Remote,Nan,Full-time,"5+ years of analytics experience, data science, or equivalent applying quantitative, statistical, or ML to improve product growth & activation.",https://www.indeed.com/rc/clk?jk=8dc82e60bb17321c&fccid=2b5657b7f7a439d2&vjs=3
104,Data Scientist,ExxonMobil,3.9,"Spring, TX 77389+1 location",Nan,Full-time,"The data scientist will work closely with subject-matter-experts (SMEs), data engineers, and software engineers to develop and deploy innovative solutions to…",https://www.indeed.com/rc/clk?jk=02347ef4ceefaec3&fccid=1ddb91d85c72e885&vjs=3
